## MHD3D Solution... outputLevel and fileID:
0000,00000000
## grid: nElems, gridType #################################################################################
      11,       4
## grid: sp(0:nElems)
  0.737806440415453E-18,  0.823498083671742E-01,  0.179250397055607E+00,  0.286422124794339E+00,  0.399585350312414E+00,  0.514460432338871E+00,  0.626767729602754E+00,  0.732227600833103E+00,  0.826560404758961E+00,  0.905486500109369E+00,  0.964726245613368E+00,  0.100000000000000E+01
## global: nfp,degGP,mn_nyq(2),hmap #######################################################################
       1,       8,      21,       1,       1
## X1_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
      16,       5,       4,       6,       2,       0
## X2_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
      16,       5,       4,       5,       1,       0
## LA_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
      15,       4,       3,       5,       1,       1
## X1: m,n,X1(1:nbase,iMode) ##############################################################################
       0,       0,  0.200000000000000E+01,  0.200000000000000E+01,  0.200000000000000E+01,  0.200000000000000E+01,  0.200000000000000E+01,  0.200000000000000E+01,  0.200000000000000E+01,  0.200000000000000E+01,  0.200000000000000E+01,  0.200000000000000E+01,  0.200000000000000E+01,  0.200000000000000E+01,  0.200000000000000E+01,  0.200000000000000E+01,  0.200000000000000E+01,  0.200000000000000E+01
       1,       0,  0.484617850462962E-18,  0.658798466937393E-02,  0.209280164338225E-01,  0.438417864173696E-01,  0.758086144423629E-01,  0.116965449029472E+00,  0.160518882728319E+00,  0.204757059030519E+00,  0.247968121427688E+00,  0.288440213411445E+00,  0.324461478473404E+00,  0.354320060105184E+00,  0.375741852038535E+00,  0.389617019657819E+00,  0.397178099649069E+00,  0.400000000000000E+00
       2,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       4,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
## X2: m,n,X2(1:nbase,iMode) ##############################################################################
       1,       0,  0.726926775694443E-18,  0.988197700406089E-02,  0.313920246507337E-01,  0.657626796260544E-01,  0.113712921663544E+00,  0.175448173544209E+00,  0.240778324092478E+00,  0.307135588545778E+00,  0.371952182141533E+00,  0.432660320117167E+00,  0.486692217710106E+00,  0.531480090157777E+00,  0.563612778057803E+00,  0.584425529486729E+00,  0.595767149473604E+00,  0.600000000000000E+00
       2,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       4,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
## LA: m,n,LA(1:nbase,iMode) ##############################################################################
       1,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       4,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
## at X1_base IP point positions (size nBase): spos,phi,chi,iota,pressure  ################################
  0.737806440415453E-18,  0.669577468312232E-37,  0.557981223593527E-37,  0.833333333333333E+00, -0.316230250880711E-31
  0.164699616734348E-01,  0.333657678827715E-04,  0.278038301168862E-04,  0.833274803613700E+00, -0.157575413756109E+02
  0.523200410845562E-01,  0.336706964739609E-03,  0.280489713179826E-03,  0.832742811969689E+00, -0.158964733924160E+03
  0.109604466043424E+00,  0.147765296118844E-02,  0.122946364186213E-02,  0.830743861874486E+00, -0.696786297523252E+03
  0.189521536105907E+00,  0.441807498552379E-02,  0.366464345487230E-02,  0.825606767650835E+00, -0.207690071861911E+04
  0.292413622573681E+00,  0.105174667880725E-01,  0.866800139925834E-02,  0.815016762806162E+00, -0.491250507463272E+04
  0.401297206820797E+00,  0.198083463419793E-01,  0.161659095572980E-01,  0.799052610090220E+00, -0.916187116188146E+04
  0.511892647576296E+00,  0.322309963200606E-01,  0.259612109997786E-01,  0.778010824508138E+00, -0.147132624611337E+05
  0.619920303569221E+00,  0.472702248614846E-01,  0.374730745070992E-01,  0.752979109871759E+00, -0.212374985299391E+05
  0.721100533528612E+00,  0.639598712552214E-01,  0.498119143794922E-01,  0.725733326248043E+00, -0.282304153657131E+05
  0.811153696183511E+00,  0.809323684579932E-01,  0.618980992170514E-01,  0.698561565218547E+00, -0.350801424172721E+05
  0.885800150262960E+00,  0.965133624467251E-01,  0.725909663270698E-01,  0.674058718670150E+00, -0.411402202900989E+05
  0.939354630096339E+00,  0.108536323846437E+00,  0.805828750254613E-01,  0.655419822040941E+00, -0.456695563783200E+05
  0.974042549144547E+00,  0.116700254809052E+00,  0.858824591485009E-01,  0.642888832294244E+00, -0.486730438618674E+05
  0.992945249122674E+00,  0.121273678680780E+00,  0.888066953799562E-01,  0.635911328833906E+00, -0.503303259610340E+05
  0.100000000000000E+01,  0.123003068894718E+00,  0.899041588010694E-01,  0.633280569441086E+00, -0.509523028029541E+05
## a_minor,r_major,volume  ################################################################################
  0.489897948556636E+00,  0.199999999999999E+01,  0.947482022504577E+01
